# run_id: gospa20m_20260613T174620Z
# started_at: 2026-06-13T16:22:15Z
# git_sha: unknown
# build_type: Release
# compiler: unknown
# host: unknown
# seeds: [0]
# configs: 16
# scenarios: 20
# total_runs: 320
# elapsed_seconds: 2155.32
run_id,config,scenario,seed,metric,value,unit
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,ospa_mean,18.1586,m
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,ospa_p95,11.4267,m
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,gospa_mean,8.5024,m
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,gospa_p95,16.1598,m
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,gospa_rms,9.41789,m
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,lifetime_ratio,0.975,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,track_breaks,0,count
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,id_switches,0,count
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,pos_rmse_m,6.34711,m
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,sog_rmse_mps,2.64879,m/s
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,cog_rmse_deg,4.32837,deg
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nees_mean,1.51171,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nees_p95,4.50144,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nees_coverage_95,1,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nees_beta_hat,0.755854,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nees_n,78,count
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nees_dropped_singular,0,count
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nis_mean:ais_pos2d_sim,1.89233,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nis_coverage_95:ais_pos2d_sim,0.935897,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nis_alpha_hat:ais_pos2d_sim,0.946165,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nis_trace_ratio:ais_pos2d_sim,0.720021,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nis_n:ais_pos2d_sim,78,count
gospa20m_20260613T174620Z,imm_cv_ct_mht,crossing,0,nis_dropped_singular:ais_pos2d_sim,0,count
gospa20m_20260613T174620Z,imm_cv_ct_mht_robust,crossing,0,ospa_mean,18.1745,m
gospa20m_20260613T174620Z,imm_cv_ct_mht_robust,crossing,0,ospa_p95,11.4838,m
gospa20m_20260613T174620Z,imm_cv_ct_mht_robust,crossing,0,gospa_mean,8.52502,m
gospa20m_20260613T174620Z,imm_cv_ct_mht_robust,crossing,0,gospa_p95,16.2335,m
gospa20m_20260613T174620Z,imm_cv_ct_mht_robust,crossing,0,gospa_rms,9.52586,m
gospa20m_20260613T174620Z,imm_cv_ct_mht_robust,crossing,0,lifetime_ratio,0.975,ratio
gospa20m_20260613T174620Z,imm_cv_ct_mht_robust,crossing,0,track_breaks,0,count
gospa20m_20260613T174620Z,imm_cv_ct_mht_robust,crossing,0,id_switches,0,count
gospa20m_20260613T174620Z,imm_cv_ct_mht_robust,crossing,0,pos_rmse_m,6.43355,m
