# run_id: cl26_canonical_postukf_20260620
# started_at: 2026-06-20T12:37:25Z
# git_sha: unknown
# build_type: Release
# compiler: unknown
# host: unknown
# seeds: [0]
# configs: 20
# scenarios: 29
# total_runs: 580
# elapsed_seconds: 3570.26
run_id,config,scenario,seed,metric,value,unit
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nees_p99,5.09993,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nees_coverage_95,1,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nees_beta_hat,0.763601,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nees_n,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nees_dropped_singular,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nis_mean:ais_pos2d_sim,1.5722,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nis_coverage_95:ais_pos2d_sim,0.974359,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nis_alpha_hat:ais_pos2d_sim,0.786101,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nis_trace_ratio:ais_pos2d_sim,1.41904,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nis_n:ais_pos2d_sim,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht,crossing,0,nis_dropped_singular:ais_pos2d_sim,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,ospa_mean,18.9495,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,ospa_p95,12.4261,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,gospa_mean,9.62098,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,gospa_p95,17.5651,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,gospa_rms,10.4296,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,lifetime_ratio,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,track_breaks,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,id_switches,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,pos_rmse_m,7.11162,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,sog_rmse_mps,3.10019,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,cog_rmse_deg,5.89141,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,lifetime_ratio:truth_1,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,track_breaks:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,id_switches:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,pos_rmse_m:truth_1,7.39448,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,sog_rmse_mps:truth_1,3.18614,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,cog_rmse_deg:truth_1,7.63346,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,rmse_n:truth_1,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,lifetime_ratio:truth_2,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,track_breaks:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,id_switches:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,pos_rmse_m:truth_2,6.82875,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,sog_rmse_mps:truth_2,3.01425,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,cog_rmse_deg:truth_2,4.14936,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,rmse_n:truth_2,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nees_mean,1.45506,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nees_median,1.03476,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nees_p95,4.37639,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nees_p99,4.93993,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nees_coverage_95,1,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nees_beta_hat,0.72753,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nees_n,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nees_dropped_singular,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nis_mean:ais_pos2d_sim,1.55371,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nis_coverage_95:ais_pos2d_sim,0.974359,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nis_alpha_hat:ais_pos2d_sim,0.776856,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nis_trace_ratio:ais_pos2d_sim,1.43392,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nis_n:ais_pos2d_sim,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_robust,crossing,0,nis_dropped_singular:ais_pos2d_sim,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,ospa_mean,19.1191,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,ospa_p95,12.3305,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,gospa_mean,9.86077,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,gospa_p95,17.438,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,gospa_rms,10.5733,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,lifetime_ratio,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,track_breaks,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,id_switches,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,pos_rmse_m,7.2109,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,sog_rmse_mps,2.99035,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,cog_rmse_deg,6.73395,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,lifetime_ratio:truth_1,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,track_breaks:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,id_switches:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,pos_rmse_m:truth_1,7.66424,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,sog_rmse_mps:truth_1,3.03878,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,cog_rmse_deg:truth_1,8.8861,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,rmse_n:truth_1,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,lifetime_ratio:truth_2,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,track_breaks:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,id_switches:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,pos_rmse_m:truth_2,6.75756,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,sog_rmse_mps:truth_2,2.94192,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,cog_rmse_deg:truth_2,4.58179,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,rmse_n:truth_2,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nees_mean,1.5272,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nees_median,1.11707,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nees_p95,4.40205,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nees_p99,5.09993,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nees_coverage_95,1,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nees_beta_hat,0.763601,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nees_n,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nees_dropped_singular,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nis_mean:ais_pos2d_sim,1.5722,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nis_coverage_95:ais_pos2d_sim,0.974359,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nis_alpha_hat:ais_pos2d_sim,0.786101,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nis_trace_ratio:ais_pos2d_sim,1.41904,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nis_n:ais_pos2d_sim,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_ipda,crossing,0,nis_dropped_singular:ais_pos2d_sim,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,ospa_mean,19.1191,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,ospa_p95,12.3305,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,gospa_mean,9.86077,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,gospa_p95,17.438,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,gospa_rms,10.5733,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,lifetime_ratio,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,track_breaks,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,id_switches,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,pos_rmse_m,7.2109,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,sog_rmse_mps,2.99035,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,cog_rmse_deg,6.73395,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,lifetime_ratio:truth_1,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,track_breaks:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,id_switches:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,pos_rmse_m:truth_1,7.66424,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,sog_rmse_mps:truth_1,3.03878,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,cog_rmse_deg:truth_1,8.8861,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,rmse_n:truth_1,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,lifetime_ratio:truth_2,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,track_breaks:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,id_switches:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,pos_rmse_m:truth_2,6.75756,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,sog_rmse_mps:truth_2,2.94192,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,cog_rmse_deg:truth_2,4.58179,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,rmse_n:truth_2,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nees_mean,1.5272,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nees_median,1.11707,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nees_p95,4.40205,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nees_p99,5.09993,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nees_coverage_95,1,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nees_beta_hat,0.763601,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nees_n,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nees_dropped_singular,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nis_mean:ais_pos2d_sim,1.5722,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nis_coverage_95:ais_pos2d_sim,0.974359,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nis_alpha_hat:ais_pos2d_sim,0.786101,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nis_trace_ratio:ais_pos2d_sim,1.41904,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nis_n:ais_pos2d_sim,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_nobias,crossing,0,nis_dropped_singular:ais_pos2d_sim,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,ospa_mean,19.1191,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,ospa_p95,12.3305,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,gospa_mean,9.86077,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,gospa_p95,17.438,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,gospa_rms,10.5733,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,lifetime_ratio,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,track_breaks,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,id_switches,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,pos_rmse_m,7.2109,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,sog_rmse_mps,2.99035,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,cog_rmse_deg,6.73395,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,lifetime_ratio:truth_1,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,track_breaks:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,id_switches:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,pos_rmse_m:truth_1,7.66424,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,sog_rmse_mps:truth_1,3.03878,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,cog_rmse_deg:truth_1,8.8861,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,rmse_n:truth_1,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,lifetime_ratio:truth_2,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,track_breaks:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,id_switches:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,pos_rmse_m:truth_2,6.75756,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,sog_rmse_mps:truth_2,2.94192,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,cog_rmse_deg:truth_2,4.58179,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,rmse_n:truth_2,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nees_mean,1.5272,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nees_median,1.11707,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nees_p95,4.40205,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nees_p99,5.09993,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nees_coverage_95,1,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nees_beta_hat,0.763601,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nees_n,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nees_dropped_singular,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nis_mean:ais_pos2d_sim,1.5722,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nis_coverage_95:ais_pos2d_sim,0.974359,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nis_alpha_hat:ais_pos2d_sim,0.786101,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nis_trace_ratio:ais_pos2d_sim,1.41904,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nis_n:ais_pos2d_sim,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_novis,crossing,0,nis_dropped_singular:ais_pos2d_sim,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,ospa_mean,19.1191,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,ospa_p95,12.3305,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,gospa_mean,9.86077,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,gospa_p95,17.438,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,gospa_rms,10.5733,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,lifetime_ratio,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,track_breaks,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,id_switches,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,pos_rmse_m,7.2109,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,sog_rmse_mps,2.99035,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,cog_rmse_deg,6.73395,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,lifetime_ratio:truth_1,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,track_breaks:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,id_switches:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,pos_rmse_m:truth_1,7.66424,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,sog_rmse_mps:truth_1,3.03878,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,cog_rmse_deg:truth_1,8.8861,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,rmse_n:truth_1,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,lifetime_ratio:truth_2,0.975,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,track_breaks:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,id_switches:truth_2,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,pos_rmse_m:truth_2,6.75756,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,sog_rmse_mps:truth_2,2.94192,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,cog_rmse_deg:truth_2,4.58179,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,rmse_n:truth_2,39,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nees_mean,1.5272,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nees_median,1.11707,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nees_p95,4.40205,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nees_p99,5.09993,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nees_coverage_95,1,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nees_beta_hat,0.763601,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nees_n,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nees_dropped_singular,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nis_mean:ais_pos2d_sim,1.5722,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nis_coverage_95:ais_pos2d_sim,0.974359,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nis_alpha_hat:ais_pos2d_sim,0.786101,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nis_trace_ratio:ais_pos2d_sim,1.41904,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nis_n:ais_pos2d_sim,78,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_mofn,crossing,0,nis_dropped_singular:ais_pos2d_sim,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,ospa_mean,31.4596,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,ospa_p95,37.7036,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,gospa_mean,10.1353,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,gospa_p95,18.9656,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,gospa_rms,10.9435,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,lifetime_ratio,0.95,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,track_breaks,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,id_switches,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,pos_rmse_m,7.2309,m
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,sog_rmse_mps,2.45517,m/s
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,cog_rmse_deg,6.03254,deg
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,lifetime_ratio:truth_1,0.95,ratio
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,track_breaks:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,id_switches:truth_1,0,count
cl26_canonical_postukf_20260620,imm_cv_ct_mht_cmap,crossing,0,pos_rmse_m:truth_1,7.69983,m
